Year,Fullstate,net_change
2014,New Mexico,0.255837695
2017,New Mexico,-0.107108478
2008,New York,0
2009,New York,-0.94017094
2010,New York,0.333871728
2011,New York,0.392013498
2012,New York,0.024630542
2013,New York,-0.41664404
2014,New York,-1.345313691
2015,New York,0.294078657
2016,New York,0.032534247
2017,New York,-1.286764706
2008,North Carolina,0
2009,North Carolina,-0.158110883
2010,North Carolina,0.128461287
2011,North Carolina,0.012621732
2012,North Carolina,0.060678657
2013,North Carolina,-0.282133178
2014,North Carolina,-0.062887478
2015,North Carolina,0.173462886
2016,North Carolina,-0.194044243
2017,North Carolina,0.500329598
2009,North Dakota,0
2011,North Dakota,-0.130313857
2013,North Dakota,0.055329021
2015,North Dakota,-0.098096679
2009,Ohio,0
2010,Ohio,0.196223094
2011,Ohio,-0.038461859
2012,Ohio,-0.281094894
2013,Ohio,0.289585753
2014,Ohio,-0.204078034
2015,Ohio,0.26369863
2016,Ohio,-0.053658537
2017,Ohio,-0.005800923
2008,Oklahoma,0
2009,Oklahoma,0.097589971
2010,Oklahoma,-0.124260421
2011,Oklahoma,0.288280357
2012,Oklahoma,-0.33481375
2013,Oklahoma,0.015437476
2014,Oklahoma,-0.409789509
2015,Oklahoma,0.33699692
2016,Oklahoma,-0.839402534
2017,Oklahoma,1.418325643
2009,Oregon,0
2010,Oregon,-0.300696824
2011,Oregon,0.063705323
2012,Oregon,0.009595066
2013,Oregon,0.015969803
2014,Oregon,0.128735568
2015,Oregon,-0.74261973
2016,Oregon,0.554263566
2017,Oregon,0.178378378
2008,Pennsylvania,0
2009,Pennsylvania,0.157894737
2010,Pennsylvania,-0.059299191
2011,Pennsylvania,-0.281258084
2012,Pennsylvania,0.013176323
2013,Pennsylvania,-0.26882501
2014,Pennsylvania,-0.270232394
2015,Pennsylvania,0.781167038
2016,Pennsylvania,-0.022045755
2017,Pennsylvania,0.047857614
2008,Rhode Island,0
2009,Rhode Island,-0.810675697
2010,Rhode Island,0.101420015
2011,Rhode Island,0.300899888
2012,Rhode Island,0.228243021
2013,Rhode Island,-0.529142909
2014,Rhode Island,0.352743205
2015,Rhode Island,0.185925762
2016,Rhode Island,-0.702054795
2008,South Carolina,0
2009,South Carolina,0.489598452
2010,South Carolina,0.151019584
2011,South Carolina,-0.004499438
2012,South Carolina,0.330049261
2013,South Carolina,-0.585392343
2014,South Carolina,0.004191008
2015,South Carolina,0.425320371
2016,South Carolina,-0.352739726
2017,South Carolina,-0.088235294
2008,South Dakota,0
2009,South Dakota,0.052631579
2011,South Dakota,0.017027864
2012,South Dakota,-0.017027864
2013,South Dakota,-0.089430894
2016,South Dakota,0.143089431
2008,Tennessee,0
2009,Tennessee,0.082459743
2010,Tennessee,0.091749365
2011,Tennessee,-0.081329851
2012,Tennessee,-0.39718168
2013,Tennessee,0.299167635
2014,Tennessee,0.079936519
2015,Tennessee,0.017813529
2016,Tennessee,0.009567026
2017,Tennessee,0.042056691
2009,Texas,0
2011,Texas,1.062650587
2013,Texas,-0.740919731
2015,Texas,-0.0176782
2017,Texas,-0.040331029
2008,Utah,0
2009,Utah,-0.225656544
2010,Utah,0.067761807
2011,Utah,0.034055728
2012,Utah,-0.186833505
2013,Utah,0.12296748
2014,Utah,-0.083203401
2015,Utah,0.155649358
2016,Utah,-0.149952732
2017,Utah,-0.011601846
2008,Vermont,0
2010,Vermont,0.36279899
2011,Vermont,0.402699663
2013,Vermont,-0.316085489
2014,Vermont,0.084518669
2016,Vermont,0.338709677
2008,Virginia,0
2009,Virginia,1.468795356
2010,Virginia,-1.972138098
2011,Virginia,0.911698538
2012,Virginia,0.909688013
2013,Virginia,-1.388315685
2014,Virginia,0.604203708
2015,Virginia,0.691449403
2016,Virginia,-1.227739726
2017,Virginia,0.625
2008,Washington,0
2009,Washington,0.165567924
2010,Washington,0.124260421
2011,Washington,-0.305308221
2012,Washington,0.046286058
2013,Washington,0.111256291
2014,Washington,0.023582804
2015,Washington,-0.07037804
2016,Washington,-0.096294196
2017,Washington,0.291496374
2008,West Virginia,0
2009,West Virginia,0.03004431
2010,West Virginia,0.08188646
2011,West Virginia,-0.161466374
2012,West Virginia,0.014865595
2013,West Virginia,0.266163376
2014,West Virginia,-0.216533021
2015,West Virginia,0.336120845
2016,West Virginia,-0.137474003
2017,West Virginia,0.076862228
2008,Wisconsin,0
2009,Wisconsin,-0.037717497
2010,Wisconsin,0.001400289
2011,Wisconsin,0.037865196
2012,Wisconsin,0.051083591
2013,Wisconsin,-0.059620596
2014,Wisconsin,-0.01572187
2015,Wisconsin,-0.223107147
2016,Wisconsin,0.513083759
2017,Wisconsin,0.20158207
2008,Wyoming,0
2009,Wyoming,0.015130228
2010,Wyoming,-0.008462616
2011,Wyoming,-0.110382783
2013,Wyoming,-0.127778197
2017,Wyoming,0.238321248
